h, min, s, pm_25, pm_10
15, 43, 14, 9.5, 13.4
15, 43, 15, 9.4, 13.3
15, 43, 16, 9.4, 13.2
15, 43, 17, 9.3, 13.1
15, 43, 18, 9.2, 13.0
15, 43, 19, 9.2, 13.0
15, 43, 20, 9.2, 13.0
15, 43, 21, 9.2, 13.0
15, 43, 22, 9.2, 13.1
15, 43, 23, 9.2, 13.2
15, 43, 24, 9.2, 13.3
15, 43, 25, 9.2, 13.3
15, 43, 26, 9.3, 13.9
15, 43, 27, 9.4, 13.9
15, 43, 28, 9.4, 13.9
15, 43, 29, 9.4, 13.9
15, 43, 30, 9.4, 13.9
15, 43, 31, 9.6, 14.7
15, 43, 32, 9.6, 14.7
15, 43, 33, 9.6, 14.4
15, 43, 34, 9.7, 14.1
15, 43, 35, 9.8, 14.2
15, 43, 36, 9.8, 14.3
15, 43, 37, 9.9, 13.1
15, 43, 38, 9.9, 13.0
15, 43, 39, 9.9, 13.1
15, 43, 40, 10.0, 13.1
15, 43, 41, 10.0, 13.3
15, 43, 42, 10.1, 13.5
15, 43, 43, 10.1, 14.3
15, 43, 44, 10.1, 14.3
15, 43, 45, 10.1, 14.3
15, 43, 46, 10.2, 14.6
15, 43, 47, 10.1, 14.7
15, 43, 48, 10.1, 14.9
15, 43, 49, 10.2, 14.9
15, 43, 50, 10.1, 14.8
15, 43, 51, 10.1, 14.9
15, 43, 52, 10.0, 14.8
15, 43, 53, 10.0, 14.7
15, 43, 54, 10.1, 14.7
15, 43, 55, 10.2, 14.8
15, 43, 56, 10.1, 14.1
15, 43, 57, 10.0, 14.1
15, 43, 58, 10.0, 14.1
15, 43, 59, 10.0, 14.0
15, 44, 0, 10.0, 14.0
15, 44, 1, 9.8, 13.2
15, 44, 2, 9.8, 13.2
15, 44, 3, 9.7, 13.0
15, 44, 4, 9.7, 13.0
15, 44, 5, 9.5, 12.8
15, 44, 6, 9.5, 12.7
15, 44, 7, 9.4, 12.6
15, 44, 8, 9.4, 12.5
15, 44, 9, 9.3, 12.4
15, 44, 10, 9.3, 12.4
15, 44, 11, 9.3, 12.3
15, 44, 12, 9.2, 12.1
15, 44, 13, 9.2, 11.4
15, 44, 14, 9.2, 11.2
15, 44, 15, 9.1, 11.3
15, 44, 16, 9.1, 11.2
15, 44, 17, 9.1, 11.7
15, 44, 18, 9.1, 11.6
15, 44, 19, 9.0, 11.4
15, 44, 20, 9.1, 11.6
15, 44, 21, 9.2, 11.8
15, 44, 22, 9.2, 11.9
15, 44, 23, 9.2, 11.9
15, 44, 24, 9.1, 11.9
15, 44, 25, 9.0, 11.8
15, 44, 26, 9.0, 11.8
15, 44, 27, 9.0, 11.8
15, 44, 28, 8.9, 11.8
15, 44, 29, 8.9, 11.9
15, 44, 30, 9.0, 11.9
15, 44, 31, 9.0, 12.0
15, 44, 32, 9.0, 12.0
15, 44, 33, 9.1, 12.0
15, 44, 34, 8.9, 11.9
15, 44, 35, 9.0, 12.5
15, 44, 36, 8.9, 12.4
15, 44, 37, 8.8, 12.7
15, 44, 38, 8.8, 12.8
15, 44, 39, 8.9, 12.9
15, 44, 40, 8.9, 12.8
15, 44, 41, 8.9, 12.9
15, 44, 42, 8.9, 13.0
15, 44, 43, 8.8, 12.8
15, 44, 44, 8.8, 12.8
15, 44, 45, 8.8, 12.8
15, 44, 46, 8.8, 12.7
15, 44, 47, 8.7, 12.2
15, 44, 48, 8.6, 12.1
15, 44, 49, 8.7, 12.2
15, 44, 50, 8.7, 12.1
15, 44, 51, 8.6, 11.8
15, 44, 52, 8.6, 11.6
15, 44, 53, 8.7, 12.3
15, 44, 54, 8.7, 12.4
15, 44, 55, 8.7, 12.7
15, 44, 56, 8.8, 13.0
15, 44, 57, 8.9, 13.1
15, 44, 58, 8.8, 13.0
15, 44, 59, 8.8, 13.0
15, 45, 0, 8.7, 13.4
15, 45, 1, 8.8, 13.3
15, 45, 2, 8.8, 13.3
15, 45, 3, 8.8, 13.4
15, 45, 4, 8.8, 13.5
15, 45, 5, 8.7, 13.2
15, 45, 6, 8.7, 13.2
15, 45, 7, 8.8, 12.9
15, 45, 8, 8.7, 12.7
15, 45, 9, 8.5, 12.5
15, 45, 10, 8.5, 12.6
15, 45, 11, 8.6, 12.5
15, 45, 12, 8.6, 12.7
15, 45, 13, 8.6, 12.6
15, 45, 14, 8.6, 12.6
15, 45, 15, 8.6, 12.5
15, 45, 16, 8.6, 12.5
15, 45, 17, 8.6, 13.5
15, 45, 18, 8.6, 13.5
15, 45, 19, 8.7, 13.9
15, 45, 20, 8.8, 14.0
15, 45, 21, 9.0, 14.2
15, 45, 22, 9.1, 14.3
15, 45, 23, 9.2, 13.8
15, 45, 24, 9.6, 14.1
15, 45, 25, 9.8, 14.0
15, 45, 26, 10.2, 14.5
15, 45, 27, 10.5, 15.3
15, 45, 28, 10.9, 15.6
15, 45, 29, 11.1, 15.7
15, 45, 30, 11.4, 15.5
15, 45, 31, 11.7, 15.8
15, 45, 32, 12.2, 16.2
15, 45, 33, 12.8, 16.9
15, 45, 34, 13.1, 17.1
15, 45, 35, 13.6, 17.2
15, 45, 36, 13.9, 17.5
15, 45, 37, 14.2, 17.8
15, 45, 38, 14.7, 18.2
15, 45, 39, 15.1, 18.7
15, 45, 40, 15.3, 18.9
15, 45, 41, 15.7, 19.2
15, 45, 42, 16.2, 19.7
15, 45, 43, 16.7, 20.1
15, 45, 44, 17.2, 20.6
15, 45, 45, 17.4, 20.8
15, 45, 46, 17.3, 21.1
15, 45, 47, 17.3, 20.0
15, 45, 48, 17.4, 19.9
15, 45, 49, 17.2, 19.7
15, 45, 50, 17.3, 19.7
15, 45, 51, 17.3, 19.7
15, 45, 52, 17.2, 19.6
15, 45, 53, 16.9, 19.3
15, 45, 54, 16.6, 19.0
15, 45, 55, 16.3, 18.8
15, 45, 56, 15.9, 18.0
15, 45, 57, 15.6, 17.5
15, 45, 58, 15.2, 17.2
15, 45, 59, 14.8, 16.8
15, 46, 0, 14.5, 16.5
15, 46, 1, 14.1, 16.2
15, 46, 2, 13.5, 15.9
15, 46, 3, 12.9, 15.0
15, 46, 4, 12.5, 15.0
15, 46, 5, 12.1, 14.8
15, 46, 6, 11.9, 14.7
15, 46, 7, 11.6, 14.5
15, 46, 8, 11.1, 14.1
15, 46, 9, 10.8, 13.7
15, 46, 10, 10.6, 13.4
15, 46, 11, 10.0, 13.0
15, 46, 12, 9.5, 12.7
15, 46, 13, 9.1, 15.0
15, 46, 14, 8.7, 14.4
15, 46, 15, 8.5, 14.2
15, 46, 16, 8.4, 13.8
15, 46, 17, 8.4, 14.2
15, 46, 18, 8.3, 14.1
15, 46, 19, 8.3, 14.0
15, 46, 20, 8.0, 13.8
15, 46, 21, 7.9, 14.1
15, 46, 22, 7.7, 14.0
15, 46, 23, 7.6, 14.1
15, 46, 24, 7.5, 13.9
15, 46, 25, 7.4, 13.9
15, 46, 26, 7.4, 13.8
15, 46, 27, 7.4, 14.3
15, 46, 28, 7.5, 14.1
15, 46, 29, 7.7, 14.5
15, 46, 30, 7.8, 14.7
15, 46, 31, 7.9, 14.8
15, 46, 32, 8.0, 14.8
15, 46, 33, 8.1, 14.9
15, 46, 34, 8.2, 14.8
15, 46, 35, 8.0, 14.5
15, 46, 36, 8.0, 14.2
15, 46, 37, 8.0, 14.4
15, 46, 38, 8.1, 14.5
15, 46, 39, 8.1, 14.6
15, 46, 40, 8.2, 15.2
15, 46, 41, 8.3, 15.2
15, 46, 42, 8.2, 14.8
15, 46, 43, 8.0, 12.0
15, 46, 44, 8.1, 12.1
15, 46, 45, 8.1, 12.8
15, 46, 46, 8.3, 13.0
15, 46, 47, 8.3, 12.6
15, 46, 48, 8.3, 12.7
15, 46, 49, 8.4, 12.8
15, 46, 50, 8.5, 12.8
15, 46, 51, 8.6, 12.4
15, 46, 52, 8.7, 12.6
15, 46, 53, 8.7, 12.6
15, 46, 54, 8.9, 13.7
15, 46, 55, 8.9, 13.7
15, 46, 56, 8.9, 14.2
15, 46, 57, 8.8, 13.6
15, 46, 58, 8.8, 13.6
15, 46, 59, 8.6, 13.4
15, 47, 0, 8.6, 13.3
15, 47, 1, 8.6, 13.3
15, 47, 2, 8.7, 13.2
15, 47, 3, 8.6, 13.2
15, 47, 4, 8.7, 13.3
15, 47, 5, 8.8, 13.4
15, 47, 6, 8.8, 13.5
15, 47, 7, 8.8, 13.3
15, 47, 8, 8.8, 13.3
15, 47, 9, 8.8, 13.3
15, 47, 10, 8.7, 12.6
15, 47, 11, 8.7, 12.6
15, 47, 12, 8.8, 12.7
15, 47, 13, 8.9, 12.7
15, 47, 14, 8.9, 12.8
15, 47, 15, 8.9, 12.3
15, 47, 16, 8.9, 12.1
15, 47, 17, 8.9, 12.3
15, 47, 18, 8.9, 12.6
15, 47, 19, 9.0, 12.6
15, 47, 20, 9.1, 12.8
15, 47, 21, 9.1, 13.1
15, 47, 22, 9.1, 13.1
15, 47, 23, 9.1, 13.1
15, 47, 24, 9.0, 11.9
15, 47, 25, 9.0, 12.0
15, 47, 26, 9.1, 11.5
15, 47, 27, 9.2, 11.7
15, 47, 28, 9.2, 11.7
15, 47, 29, 9.3, 11.8
15, 47, 30, 9.3, 11.8
15, 47, 31, 9.2, 11.8
15, 47, 32, 9.3, 11.8
15, 47, 33, 9.3, 11.9
15, 47, 34, 9.2, 12.2
15, 47, 35, 9.2, 12.1
15, 47, 36, 9.3, 12.2
15, 47, 37, 9.4, 12.3
15, 47, 38, 9.3, 12.3
15, 47, 39, 9.2, 12.3
15, 47, 40, 9.3, 12.4
15, 47, 41, 9.3, 12.5
15, 47, 42, 9.4, 12.7
15, 47, 43, 9.3, 12.6
15, 47, 44, 9.3, 12.5
15, 47, 45, 9.3, 12.5
15, 47, 46, 9.3, 12.5
15, 47, 47, 9.4, 12.8
15, 47, 48, 9.3, 12.4
15, 47, 49, 9.2, 12.2
15, 49, 42, 8.7, 12.4
15, 49, 43, 8.7, 12.5
15, 49, 44, 8.6, 12.2
15, 49, 45, 8.8, 12.9
15, 49, 46, 8.8, 13.1
15, 49, 47, 8.8, 13.1
15, 49, 48, 8.7, 13.1
15, 49, 49, 8.8, 13.1
15, 49, 50, 8.8, 13.0
15, 49, 51, 8.8, 12.3
15, 49, 52, 8.8, 15.8
15, 49, 53, 8.9, 17.3
15, 49, 54, 9.0, 19.6
15, 49, 55, 10.0, 34.2
15, 49, 56, 10.7, 52.3
15, 49, 57, 13.4, 81.2
15, 49, 58, 14.6, 96.9
15, 49, 59, 15.8, 109.3
15, 50, 0, 17.1, 124.2
15, 50, 1, 20.4, 159.8
15, 50, 2, 22.0, 175.3
15, 50, 3, 22.6, 184.0
15, 50, 4, 23.0, 191.7
15, 50, 5, 26.4, 224.1
15, 50, 6, 27.8, 231.5
15, 50, 7, 28.2, 239.4
15, 50, 8, 28.1, 239.2
15, 50, 9, 28.2, 239.5
15, 50, 10, 28.2, 239.4
15, 50, 11, 28.1, 239.3
15, 50, 12, 28.1, 239.2
15, 50, 13, 28.1, 239.3
15, 50, 14, 28.1, 240.0
15, 50, 15, 27.9, 239.1
15, 50, 16, 27.9, 239.0
15, 50, 17, 27.9, 239.5
15, 50, 18, 28.0, 239.9
15, 50, 19, 28.0, 240.3
15, 50, 20, 28.0, 241.3
15, 50, 21, 28.1, 241.4
15, 50, 22, 28.0, 237.1
15, 50, 23, 27.9, 235.7
15, 50, 24, 27.7, 233.6
15, 50, 25, 26.7, 219.1
15, 50, 26, 26.0, 201.1
15, 50, 27, 23.2, 172.0
15, 50, 28, 22.0, 156.2
15, 50, 29, 20.9, 144.4
15, 50, 30, 19.6, 129.6
15, 50, 31, 16.4, 94.1
15, 50, 32, 14.8, 78.6
15, 50, 33, 14.2, 70.1
15, 50, 34, 13.9, 62.5
15, 50, 35, 10.4, 30.0
15, 50, 36, 9.1, 22.6
15, 50, 37, 8.8, 14.8
15, 50, 38, 8.9, 15.0
15, 50, 39, 8.8, 14.6
15, 50, 40, 8.8, 14.9
15, 50, 41, 8.8, 15.1
15, 50, 42, 8.8, 15.0
15, 50, 43, 8.9, 15.1
15, 50, 44, 8.8, 15.0
15, 50, 45, 8.9, 15.0
15, 50, 46, 8.9, 15.1
15, 50, 47, 9.1, 15.2
15, 50, 48, 9.1, 14.9
15, 50, 49, 9.1, 14.6
15, 50, 50, 9.1, 14.1
15, 50, 51, 9.2, 14.9
15, 50, 52, 9.1, 14.9
15, 50, 53, 9.1, 14.8
15, 50, 54, 9.1, 14.6
15, 50, 55, 9.2, 14.6
15, 50, 56, 9.2, 14.5
15, 50, 57, 9.1, 14.4
15, 50, 58, 9.1, 14.4
15, 50, 59, 9.0, 13.8
15, 51, 0, 8.9, 13.9
15, 51, 1, 9.0, 13.9
15, 51, 2, 8.9, 13.9
15, 51, 3, 8.9, 13.6
15, 51, 4, 8.9, 13.6
15, 51, 5, 8.9, 13.6
15, 51, 6, 8.8, 13.5
15, 51, 7, 8.7, 13.4
15, 51, 8, 8.6, 13.9
15, 51, 9, 8.6, 13.9
15, 51, 10, 8.6, 13.6
15, 51, 11, 8.5, 13.8
15, 51, 12, 8.5, 13.8
15, 51, 13, 8.5, 13.6
15, 51, 14, 8.5, 13.3
15, 51, 15, 8.6, 14.0
15, 51, 16, 8.6, 13.9
15, 51, 17, 8.4, 13.3
15, 51, 18, 8.4, 13.3
15, 51, 19, 8.5, 14.0
15, 51, 20, 8.5, 13.6
15, 51, 21, 8.3, 12.7
15, 51, 22, 8.4, 12.9
15, 51, 23, 8.4, 13.0
15, 51, 24, 8.5, 13.2
15, 51, 25, 8.5, 13.2
15, 51, 26, 8.4, 13.3
15, 51, 27, 8.5, 13.4
15, 51, 28, 8.4, 13.3
15, 51, 29, 8.4, 13.3
15, 51, 30, 8.3, 13.1
15, 51, 31, 8.2, 12.9
15, 51, 32, 8.6, 14.9
15, 51, 33, 8.5, 14.7
15, 51, 34, 8.5, 14.6
15, 51, 35, 8.5, 14.7
15, 51, 36, 8.5, 14.8
15, 51, 37, 8.6, 14.9
15, 51, 38, 8.5, 14.3
15, 51, 39, 8.6, 14.4
15, 51, 40, 8.6, 14.3
15, 51, 41, 8.7, 14.1
15, 51, 42, 8.7, 14.1
15, 51, 43, 8.7, 14.4
15, 51, 44, 8.6, 14.1
15, 51, 45, 8.6, 13.6
15, 51, 46, 8.6, 13.6
15, 51, 47, 8.6, 13.6
15, 51, 48, 8.6, 13.4
15, 51, 49, 8.5, 12.8
15, 51, 50, 8.6, 12.8
